# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
b5660feebbd20c49365bac2c09ea6bc4a90788fbdb0df1c1ab5c5661b0188fd4 | https://maven.google.com/com/android/tools/analytics-library/shared/26.1.4/shared-26.1.4.pom
f8d7fd8923070038dd35ff719d874ce968ea67684efa511169538ea1e8e4dc4a | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/26.1.4/kotlin-compiler-26.1.4.jar
0288414509c625b8dd544384fbd29f502bdc8b4f86cfc26625aa23eef9fa6057 | https://jcenter.bintray.com/net/sf/proguard/proguard-parent/5.3.3/proguard-parent-5.3.3.pom
b986e81e244c1e77ae5b0f0e1cf5f0183284741a1a27676af85a3bfe4fce092f | https://maven.google.com/com/android/tools/ddms/ddmlib/26.1.4/ddmlib-26.1.4.pom
0c7808fbbc5838d831e32e3c0a6f84e1f2c981deb8f11e010650f2b57923a335 | https://maven.google.com/com/android/support/appcompat-v7/27.1.1/appcompat-v7-27.1.1.aar
1d2e883717b8ab7d3fcc9fa01034d165809a9c94daa6303a838f11e4d36adc86 | https://jcenter.bintray.com/net/sf/proguard/proguard-base/5.3.3/proguard-base-5.3.3.jar
871e8c737322301f0cc8acfe39a2960c4579d9d8666aeea5298bb6fcc9e4272b | https://jcenter.bintray.com/com/google/code/gson/gson-parent/2.7/gson-parent-2.7.pom
a06e35d3fff3a6b813d94894ebf3e498f9540c864c5b39ae783907e3a6c72889 | https://jcenter.bintray.com/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
efa86e5cd922f17b472fdfcae57234d8d4ac3e148b6250737dfce454af7a7a44 | https://jcenter.bintray.com/com/google/jimfs/jimfs/1.1/jimfs-1.1.pom
e1abd7f1116cf5e0c59947693e2189208ec94296b2a3394c959e3511d399a7b0 | https://jcenter.bintray.com/com/squareup/javawriter/2.5.0/javawriter-2.5.0.pom
2eec0c09c1a378f726c6c27d0f9b9225ae16ef7019cfb93ce418731ce96c1510 | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/26.1.4/uast-26.1.4.pom
3365960206c3d2b09e845f555e7f88f8effc8d2f00b369e66c4be384029299cf | https://maven.google.com/com/android/support/support-annotations/27.1.1/support-annotations-27.1.1.jar
27a77db909f3c2833c0b1a37c55af1db06045118ad2eed96ce567b6632bce038 | https://jcenter.bintray.com/com/sun/xml/fastinfoset/FastInfoset/1.2.13/FastInfoset-1.2.13.jar
2cafbe356f71c208013d021f32943904798cd6459e5107f9fe27000eb5bc2aef | https://maven.google.com/com/android/support/constraint/constraint-layout-solver/1.1.3/constraint-layout-solver-1.1.3.jar
21918cb8e4eda67f24251e909a5d81672201d93604c4ffbf33522ad836a58e90 | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-runtime-parent/2.2.11/jaxb-runtime-parent-2.2.11.pom
688257f7afea3b0783641d4b4e7039bc54bf779d223371665f742deb513fa2fc | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/26.1.4/kotlin-compiler-26.1.4.pom
b7505e0ecf7d495b4daa3e6569f71611d1a789dc531cbd92a2025922ff2655d3 | https://jcenter.bintray.com/com/sun/xml/fastinfoset/FastInfoset/1.2.13/FastInfoset-1.2.13.pom
436069cea7a08cc9dba247e5011655b7ae2d5f81878f278e3c6fd6b0e333cfc9 | https://maven.google.com/com/android/tools/build/apksig/3.1.4/apksig-3.1.4.pom
5a70c2cf91aff0b4220a55a64eebdca83fc43920a349f74141bbc7b2dc89adf7 | https://maven.google.com/com/android/tools/dvlib/26.1.4/dvlib-26.1.4.pom
901fb1440a0ef8e0c0553a7bb44c0b89647bf53c8822642eea0b57173c7c688d | https://jcenter.bintray.com/com/google/auto/value/auto-value/1.5.2/auto-value-1.5.2.pom
cf149955279b07d4f11e817985c1164a69e930d73db7441b43a6ef53bbd286c4 | https://jcenter.bintray.com/com/google/errorprone/error_prone_parent/2.0.18/error_prone_parent-2.0.18.pom
321668fc474a73140eb9cc73c779f1ebb9f60948aade3beddee082ecefcf0259 | https://jcenter.bintray.com/org/bouncycastle/bcpkix-jdk15on/1.56/bcpkix-jdk15on-1.56.pom
164e7a9cf23a4e63bbc961f8db7d965d53d685710660a88249641f91d36f83a4 | https://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-core/4.2.5/httpcomponents-core-4.2.5.pom
3e259571cc0f5671a4916510f6e787f1511b5eb9b79c57303479a56d7a23cde7 | https://jitpack.io/com/github/apl-devs/appintro/v4.2.2/appintro-v4.2.2.pom
f264dd9f79a1fde10ce5ecc53221eff24be4c9331c830b7d52f2f08a7b633de2 | https://jcenter.bintray.com/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar
905721a0eea90a81534abb7ee6ef4ea2e5e645fa1def0a5cd88402df1b46c9ed | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
f460c6426b63cd433ece0fb3efb7df8a8a272ae6b9d0ae9e900bc3a375e8dedc | https://maven.google.com/com/android/tools/lint/lint-checks/26.1.4/lint-checks-26.1.4.jar
db3cd95bec1001605e1653f2843e8542e712fa2bb672fd9c8c1ace86c57673d1 | https://jcenter.bintray.com/org/apache/httpcomponents/httpmime/4.1/httpmime-4.1.pom
ace2a10dc8e2d5fd34925ecac03e4988b2c0f851650c94b8cef49ba1bd111478 | https://jcenter.bintray.com/org/jetbrains/annotations/13.0/annotations-13.0.jar
6407c93a5ea9850661dca42a0068d6f3deccefd7228ee69bae1c35d70cbc2557 | https://maven.google.com/android/arch/lifecycle/viewmodel/1.1.0/viewmodel-1.1.0.aar
094fd793924dd6a5136753e599ac8174a8147f4a401386b694ba7d818c223e2e | https://maven.google.com/android/arch/lifecycle/runtime/1.1.0/runtime-1.1.0.aar
8bd632c00bdf80a7de36c22b60f12452c147d8eca2f00d79d66699ebe7daa02a | https://jcenter.bintray.com/org/apache/commons/commons-parent/5/commons-parent-5.pom
dce7e66b32456a1b1198da0caff3a8acb71548658391e798c79369241e6490a4 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/3.4.0/protobuf-java-3.4.0.jar
b787d574c851505e76212968b9ae1641ea79804aef7f5a2cee2a01cd4055213a | https://jcenter.bintray.com/org/apache/commons/commons-compress/1.12/commons-compress-1.12.pom
3bdb56f0bfabcd26ef63e58700f0d7e5087cd1e95e1abe2aa2e4b300b5616f15 | https://maven.google.com/com/android/tools/build/bundletool/0.1.0-alpha01/bundletool-0.1.0-alpha01.jar
ee032c39ae5e3cd099148fbba9a2124f9ed613e5cb93e03ee0fa8808ce364040 | https://jcenter.bintray.com/org/ow2/asm/asm-util/5.1/asm-util-5.1.jar
e8b4151ae1679f1abe7a14ee371ac9b3c651ae7b63290d1f586bdd0f78face9a | https://jcenter.bintray.com/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7043dee4e9e7175e93e0b36f45b1ec1ecb893c5f755667e8b916eb8dd201c6ca | https://jcenter.bintray.com/org/bouncycastle/bcpkix-jdk15on/1.56/bcpkix-jdk15on-1.56.jar
467ae650442e876867379094e7518dfdd67d22c5352ebd39808c84259e9790ba | https://jcenter.bintray.com/org/apache/commons/commons-parent/25/commons-parent-25.pom
da176d1b16546a4ca987a4721a48480c038329ebb0cc90e4bd48d463d1f2c146 | https://maven.google.com/com/android/tools/build/builder-model/3.1.4/builder-model-3.1.4.pom
9f85ff2fd7d6cb3097aa47fb419ee7f0ebe869109f98aba9f4eca3f49e74a40e | https://jcenter.bintray.com/org/apache/apache/16/apache-16.pom
3e395d6fbc43c09a3774cac8694ce527398305ea3fd5492d80e25af27d382a9c | https://jcenter.bintray.com/org/codehaus/mojo/mojo-parent/34/mojo-parent-34.pom
7225973f7ee03765008a9c2f17a40b154c6885169fef022276e811c926a2202c | https://maven.google.com/com/android/support/design/27.1.1/design-27.1.1.aar
272a3ccad45a4511351920cd2a8633c53cab8d5220c7a92954da5526bb5eafea | https://jcenter.bintray.com/org/glassfish/jaxb/txw2/2.2.11/txw2-2.2.11.jar
963e1ee14f808ffb99897d848ddcdb28fa91ddda867eb18d303e82728f878349 | https://jcenter.bintray.com/org/bouncycastle/bcprov-jdk15on/1.56/bcprov-jdk15on-1.56.jar
6ed593017d9b10398b83eccf26024e2ea9983487ea660c3b66706d8a6eb9b129 | https://maven.google.com/com/android/tools/build/builder-test-api/3.1.4/builder-test-api-3.1.4.pom
66fdef91e9739348df7a096aa384a5685f4e875584cce89386a7a47251c4d8e9 | https://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
9e9323a26ba8eb2394efef0c96d31b70df570808630dc147cab1e73541cc5194 | https://jcenter.bintray.com/org/apache/apache/4/apache-4.pom
471395735549495297c8ff939b9a32e08b91302020ff773586d27e497abb8fbb | https://jcenter.bintray.com/net/java/jvnet-parent/4/jvnet-parent-4.pom
1eaf9182e1977c1c50a70edbfbf70536398c68990bfaafc9f0e9899041201539 | https://jcenter.bintray.com/com/google/guava/guava-parent/22.0/guava-parent-22.0.pom
9a398c699a5d3f3b56f1056c68890ede25d94a12d98eabc2a473733e6ab2362c | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-txw-parent/2.2.11/jaxb-txw-parent-2.2.11.pom
0c0e9d1857c250d1d71b5c6be7b8cc29afe55e7419a90d13bbe968ae5bd7240e | https://jcenter.bintray.com/org/ow2/asm/asm-util/5.1/asm-util-5.1.pom
c3071277f89b162982606b4e65c92077212efb6cbf1bdc365c51bd0b57ac818c | https://jcenter.bintray.com/com/sun/istack/istack-commons/2.21/istack-commons-2.21.pom
d2da399a9967c69f0a21739256fa79d284222c223082cacadc17372244764b54 | https://jcenter.bintray.com/org/ow2/asm/asm/5.1/asm-5.1.jar
789d3d193d75f1ddafb803e8fd27880d9b35268843fb4e91965b09814f3c9eab | https://maven.google.com/com/android/tools/sdk-common/26.1.4/sdk-common-26.1.4.jar
31629566148e8a47688ae43b420abc3ecd783ed15b33bebc00824bf24c9b15aa | https://jcenter.bintray.com/org/apache/httpcomponents/httpmime/4.1/httpmime-4.1.jar
8a4e4b32eedaa72976a757e12cf1dfe742725db0b7311bf176dd937ba4236384 | https://jcenter.bintray.com/org/antlr/antlr4/4.5.3/antlr4-4.5.3.pom
a8cd12c8da17b31e0fb46e64f7d3fc2e63344ca13815bade32a2d54fa2dedd3c | https://jcenter.bintray.com/org/codehaus/groovy/groovy-all/2.4.12/groovy-all-2.4.12.pom
8fdc3336e7b01873193ba9c48b87de7d788dc0954d1eb45c322492627a4b5c6e | https://jcenter.bintray.com/org/bouncycastle/bcprov-jdk15on/1.56/bcprov-jdk15on-1.56.pom
960454dd6f5126928cbf01cffc5f472f7001d206e4c00e22531d11329a4c4224 | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/26.1.4/layoutlib-api-26.1.4.pom
d34824b794bc92ff8f647a9bb13a7c73de920de5b47075b5d2c4f0770e9b8bfd | https://maven.google.com/android/arch/core/common/1.1.0/common-1.1.0.jar
a34658f5c5de4b573eef21131cc32cc25f7b66407944f312b28ec2e56abb1fa9 | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/5.1/asm-analysis-5.1.jar
fcfb09fb0ea0aa97d3cfe7ea792398081348e468f126b3603cb3803f240197f0 | https://jcenter.bintray.com/com/squareup/javawriter/2.5.0/javawriter-2.5.0.jar
dfb322069b0a3641b61f0705cd503212dd9844931f1643d8daf7dab20c84d8c4 | https://maven.google.com/com/android/tools/annotations/26.1.4/annotations-26.1.4.pom
a0d01017a42bba26e507fc6d448bb36e536f4b6e612f7c42de30bbdac2b7785e | https://jcenter.bintray.com/com/squareup/okhttp3/okhttp/3.9.1/okhttp-3.9.1.jar
f515e0be6b7c9a3543050d2aa1627c8ce493bb14d941308a3d7cbabeee031553 | https://jcenter.bintray.com/com/squareup/okhttp3/parent/3.9.1/parent-3.9.1.pom
24909c552842c0eb7a4c769d631a43cbef5a9a10c1640f2bdbd1ea149c573a47 | https://jcenter.bintray.com/com/google/protobuf/protobuf-parent/3.4.0/protobuf-parent-3.4.0.pom
1ecadab5b75dd0fc40c0d4f55fe255c84a71d07c52c3cec50a41ad495e315f8c | https://maven.google.com/android/arch/lifecycle/runtime/1.1.0/runtime-1.1.0.pom
1807148d54ee7e1031f4e2bf86ee78fc5ce0ba5c5f068532878ff33ea905f2ef | https://maven.google.com/android/arch/lifecycle/common/1.1.0/common-1.1.0.pom
6e8d8cbf2a0c2c55a092e6d6d5ae1fe32d717bb3630846de9e844e5e6b140a3f | https://maven.google.com/com/android/tools/build/builder-model/3.1.4/builder-model-3.1.4.jar
281440811268e65d9e266b3cc898297e214e04f09740d0386ceeb4a8923d63bf | https://jcenter.bintray.com/net/java/jvnet-parent/1/jvnet-parent-1.pom
41594b57a021695d80301c63a72471a9c6d05e8a1233db0ba1d9dc9263b40032 | https://maven.google.com/android/arch/lifecycle/livedata-core/1.1.0/livedata-core-1.1.0.pom
c71555751e57e0ef912870e8ac9625ae782502a6a5b9c19ccf83b2a97d8b26bd | https://jcenter.bintray.com/com/google/jimfs/jimfs-parent/1.1/jimfs-parent-1.1.pom
c0997b38e38f02b8d0681babbc7e39cdd0f3f7580e035b3dc31399ab8e0d1c29 | https://maven.google.com/com/android/support/support-vector-drawable/27.1.1/support-vector-drawable-27.1.1.pom
6b87237de8c2e1740cf80627c7f3ce3e15de1930bb250c55a1eca94fa3e014df | https://jcenter.bintray.com/org/codehaus/codehaus-parent/4/codehaus-parent-4.pom
3ba08827c0469c302f04feec69915612f7e37587ae4ed3ccf6d8a5955d90b277 | https://maven.google.com/com/android/tools/build/manifest-merger/26.1.4/manifest-merger-26.1.4.pom
74fa208043740642f7e6eb09faba15965218ad2f50ce3020efb100136e4b591c | https://jcenter.bintray.com/it/unimi/dsi/fastutil/7.2.0/fastutil-7.2.0.jar
ec31409f203bcabf99534f59231ec0576d875d4d4b7349b09566a7a8c8179b24 | https://jcenter.bintray.com/org/glassfish/jaxb/jaxb-core/2.2.11/jaxb-core-2.2.11.pom
40ceb7157feb263949e0f503fe5f71689333a621021aa20ce0d0acee3badaa0f | https://jcenter.bintray.com/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar
953b116521a73575eee990e3f2c36a892fb088bb2d9a3027c82193cb7a013ef7 | https://jcenter.bintray.com/it/unimi/dsi/fastutil/7.2.0/fastutil-7.2.0.pom
fd0857899f1067e0287c2ffd91e38f967a26bd405b83a34650c2742cee9fc261 | https://jcenter.bintray.com/com/sun/xml/fastinfoset/fastinfoset-project/1.2.13/fastinfoset-project-1.2.13.pom
401877d5e70ad599e9b6cff18434ea0332f637b51f8ec68352646c836f9bb2a4 | https://jcenter.bintray.com/org/antlr/antlr4-master/4.5.3/antlr4-master-4.5.3.pom
b410e8967ee4577f39728a3b7b0f4076cb94e3b7c0d612484ac4543c54ea5357 | https://maven.google.com/com/android/tools/repository/26.1.4/repository-26.1.4.jar
bf3b6cabf653a0570502d4fa8c8d0176dd13231fd16d4ebb8ff2d9650fa0f2bd | https://maven.google.com/com/android/tools/lint/lint-gradle/26.1.4/lint-gradle-26.1.4.jar
d91daa358c2fd7adc1333020433a2c159ae28803b8603cfcaf599fcceab235f0 | https://jcenter.bintray.com/com/jrummyapps/android-shell/1.0.1/android-shell-1.0.1.aar
7a897ebc2b30c884fc152aba3b9c1f68276211bbd0ca6af7fe5f9d89ab7ee80a | https://maven.google.com/com/android/tools/sdklib/26.1.4/sdklib-26.1.4.jar
86c6d960418d3bcc9fea4066c6edcf495fb49371ae7d2eaced7f7391f0e5375a | https://maven.google.com/com/android/tools/lint/lint-gradle-api/26.1.4/lint-gradle-api-26.1.4.jar
52b6fd2eaf2240e14dbe752f1fa884270cc668d6f350e8e7f65f6033a8172d69 | https://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-client/4.2.6/httpcomponents-client-4.2.6.pom
b31d2931905a5d044b94e81d20e5c2d0f16e684bf4ae82682f10badec81fc0fa | https://jitpack.io/com/github/javiersantos/AppUpdater/2.6.4/AppUpdater-2.6.4.aar
b5301b711c01547e571b615f9a0832ee525d34a4ce3372f53907a87cf20b0480 | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-parent/2.2.11/jaxb-parent-2.2.11.pom
6d079b5abf39f323baaccc68463beef5cf2e9574f333dd749ae96753f00eb205 | https://jcenter.bintray.com/org/ow2/asm/asm/5.1/asm-5.1.pom
21bb4d44dff54e33a37c11af69859a714202ae00969aab5453eba7276688f8ec | https://jcenter.bintray.com/org/apache/httpcomponents/project/4.1.1/project-4.1.1.pom
a52e6850f070dc9f7a2a51d0b25dfaafd49b0b9bf8196db6c0b3c5b7c94d8d38 | https://jcenter.bintray.com/org/glassfish/jaxb/jaxb-bom/2.2.11/jaxb-bom-2.2.11.pom
c33e67a0807095f02a0e2da139412dd7c4f9cc1a4c054b3e434f96831ba950f4 | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/2.21/istack-commons-runtime-2.21.jar
f5a0a1eeaa100ed36aa83eca562d5dbb7e9b045c98b44db7da4745e9d9a20328 | https://jcenter.bintray.com/org/apache/httpcomponents/httpclient/4.2.6/httpclient-4.2.6.pom
f35215da1bed69e3d60735d76221d7012cd1a5bc0a30f6f7421719ada463b4dd | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.2.0/kotlin-reflect-1.2.0.pom
61036832c54e8701aae954fc3bf96d1d80bf8d9dd531bff77d72def456ba087a | https://maven.google.com/com/android/support/support-core-utils/27.1.1/support-core-utils-27.1.1.aar
37a850ffa388707ff1b6e8f801fd116fb61628835c5c8c1a1e522c8099c08d64 | https://raw.githubusercontent.com/guardianproject/gpmaven/master/org/torproject/tor-android-binary/0.3.4.8-2/tor-android-binary-0.3.4.8-2.aar
061e6b607a334c5d99a5fe117f1eef289c365ee448f576ee22f6428a1df1d5e1 | https://maven.google.com/com/android/tools/lint/lint-gradle/26.1.4/lint-gradle-26.1.4.pom
85ec8258fafc283f61647e6a11b404890821c11db6fcf550779ecf7a14151007 | https://jcenter.bintray.com/org/ow2/asm/asm-parent/5.1/asm-parent-5.1.pom
614e31cfd33255dc4d5f5d8e62cfa6be2fbbc2a35643a79dc3ed008004c30807 | https://maven.google.com/android/arch/lifecycle/common/1.1.0/common-1.1.0.jar
1f4ff1ce845b5f3723591757ffc7b0f1cb984d516e8390587f47f12a87dc4fe2 | https://maven.google.com/com/android/tools/build/builder-test-api/3.1.4/builder-test-api-3.1.4.jar
2092a7d8d9bc5698c59b094bdea46622915c48c83ae66d5b5ad549c7bf16155b | https://jcenter.bintray.com/javax/xml/bind/jaxb-api/2.2.12-b140109.1041/jaxb-api-2.2.12-b140109.1041.pom
83f17ba86c5fa1a15a3a3c8030d4ce42ef21c1d39b65db6cc004a8eeb2c59406 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/3.4.0/protobuf-java-3.4.0.pom
cd36b31f1495f4fe55a936dd00607abdd945e1f8074549225a04c402d1d35750 | https://jcenter.bintray.com/org/ow2/asm/asm-commons/5.1/asm-commons-5.1.pom
51215c67d2c068d8b7d2f6f80f51372a098075deccc448d4bdd7b987ba8328fb | https://jcenter.bintray.com/org/ow2/ow2/1.3/ow2-1.3.pom
3e16cab88f80a04cbf37a3b2beb706140b0498243edd94fa60799d5097fdaf75 | https://maven.google.com/com/android/tools/common/26.1.4/common-26.1.4.pom
976aa72898099aa358983ed0c2b382b760752a62462c9ac9e9270f5dc0279e18 | https://maven.google.com/com/android/tools/build/builder/3.1.4/builder-3.1.4.pom
ea311c5bd4f831de631959a5b954f346fa294a1758ccaab8e7e68bec02cff591 | https://maven.google.com/com/android/support/appcompat-v7/27.1.1/appcompat-v7-27.1.1.pom
81120db4d5490c4f0e9789e1178d2bac231fcff2618bd80f8ef6ff03c550d59b | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/5.1/asm-analysis-5.1.pom
339c11cc7922b73b987ec621297962f00ea49f2b03d315a7f0fe63641ea27fdf | https://maven.google.com/com/android/support/transition/27.1.1/transition-27.1.1.pom
87cd27e1a02a5c3eb6d85059ce98696bb1b44c2b8b650f0567c86df60fa61da7 | https://jcenter.bintray.com/org/apache/commons/commons-parent/39/commons-parent-39.pom
05cfd9f5ac0b41910703a8925f7211a495909b27a2ffdd1c5106f1689aeafcd4 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.2.0/kotlin-stdlib-1.2.0.jar
54b34e941b8e1414bd3e40d736efd3481772dc26db3296f6aa45cec9f6203d86 | https://jcenter.bintray.com/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
aa5e52540de16873a7636ea41add40a3ceed139025a692fd3018bbeea4361dda | https://maven.google.com/com/android/tools/build/gradle-core/3.1.4/gradle-core-3.1.4.jar
1b93a8eac30f0fc74cb8af788da446f45144b6f5b1c9c3c71968110defe58699 | https://maven.google.com/com/android/databinding/baseLibrary/3.1.4/baseLibrary-3.1.4.pom
4189e0be5ab15cf2330f70b24fbdc75ca37514f188388fce8580ce16a9a68052 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java-util/3.4.0/protobuf-java-util-3.4.0.jar
6b7a74be21c57056eed1c1606524c3b6381ba091a98925fd934567c4a524ac38 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jre8/1.2.0/kotlin-stdlib-jre8-1.2.0.pom
f04bca1a944890691628b1364383757bdff1f527b1839842d132157c4ddc6f01 | https://maven.google.com/com/android/tools/sdklib/26.1.4/sdklib-26.1.4.pom
e51efb2ec140b2849b9880fb161cb6e30dd672368a534c1f47ab46d7f537d9ca | https://jcenter.bintray.com/net/sf/proguard/proguard-base/5.3.3/proguard-base-5.3.3.pom
5c415a9d8585200de4be1947e15291cc79f599b06249375f5c9ea22d4b2d090f | https://jcenter.bintray.com/org/jetbrains/trove4j/trove4j/20160824/trove4j-20160824.pom
ec72d6ac36a1a0e6523bbddba33d73ffad070b9b3dd246cc44d8727a41ddb5e6 | https://maven.google.com/com/android/support/support-fragment/27.1.1/support-fragment-27.1.1.aar
59721f0805e223d84b90677887d9ff567dc534d7c502ca903c0c2b17f05c116a | https://jcenter.bintray.com/junit/junit/4.12/junit-4.12.jar
bb9a31ef138f0fb569ca5c417a9a0d25bf7bf5c46583bd04177e2ee6ce97d228 | https://maven.google.com/com/android/tools/sdk-common/26.1.4/sdk-common-26.1.4.pom
b253868a67783b11d4ed7b1d6a61ca83d3a17cc03fbf017ce7b510cd83a3b0ae | https://maven.google.com/com/android/support/design/27.1.1/design-27.1.1.pom
8b42d25a8b5c238f8c550d04a6301101a6f67e8945061fa38eeb4c2fb414ad4f | https://maven.google.com/com/android/databinding/compilerCommon/3.1.4/compilerCommon-3.1.4.jar
2d9484f4c649f708f47f9a479465fc729770ee65617dca3011836602264f6439 | https://jcenter.bintray.com/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar
633524eee6ef1941f7cb1dab7ee3927b0a221ceee9047aeb5515f4cbb990c82a | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jre8/1.2.0/kotlin-stdlib-jre8-1.2.0.jar
